Date,Date,Open,High,Low,Close
2018-05-21,459,2420.0,2420.0,2420.0,2420.0
2018-05-22,460,2361.0,2361.0,2361.0,2361.0
2018-05-23,461,2360.0,2360.0,2360.0,2360.0
2018-05-24,462,2360.0,2360.0,2360.0,2360.0
2018-05-29,463,2300.0,2300.0,2299.0,2300.0
2018-05-30,464,2250.0,2250.0,2250.0,2250.0
2018-05-31,465,2300.0,2300.0,2300.0,2300.0
2018-06-01,466,2317.0,2369.0,2317.0,2369.0
2018-06-04,467,2350.0,2353.0,2350.0,2350.0
2018-06-05,468,2360.0,2360.0,2360.0,2360.0
2018-06-06,469,2400.0,2400.0,2398.0,2400.0
2018-06-07,470,2470.0,2470.0,2400.0,2400.0
2018-06-08,471,2470.0,2470.0,2470.0,2470.0
2018-06-11,472,2470.0,2470.0,2470.0,2470.0
2018-06-12,473,2449.0,2468.0,2449.0,2468.0
2018-06-13,474,2500.0,2500.0,2500.0,2500.0
2018-06-14,475,2500.0,2500.0,2500.0,2500.0
2018-06-15,476,2500.0,2500.0,2500.0,2500.0
2018-06-18,477,2525.0,2550.0,2525.0,2550.0
2018-06-19,478,2550.0,2590.0,2549.0,2590.0
2018-06-20,479,2600.0,2600.0,2590.0,2590.0
2018-06-21,480,2513.0,2513.0,2400.0,2400.0
2018-06-22,481,2600.0,2650.0,2600.0,2650.0
2018-06-25,482,2650.0,2650.0,2649.0,2650.0
2018-06-26,483,2600.0,2600.0,2510.0,2510.0
2018-06-27,484,2478.0,2478.0,2400.0,2400.0
2018-06-28,485,2450.0,2482.0,2450.0,2482.0
2018-06-29,486,2550.0,2550.0,2500.0,2500.0
2018-07-02,487,2500.0,2500.0,2500.0,2500.0
2018-07-03,488,2500.0,2500.0,2500.0,2500.0
2018-07-05,489,2450.0,2450.0,2450.0,2450.0
2018-07-06,490,2450.0,2450.0,2450.0,2450.0
2018-07-09,491,2451.0,2451.0,2450.0,2450.0
2018-07-10,492,2410.0,2410.0,2410.0,2410.0
2018-07-11,493,2445.0,2445.0,2445.0,2445.0
2018-07-12,494,2449.0,2449.0,2400.0,2400.0
2018-07-13,495,2400.0,2400.0,2400.0,2400.0
2018-07-16,496,2400.0,2400.0,2400.0,2400.0
2018-07-17,497,2460.0,2355.0,2352.0,2352.0
2018-07-18,498,2400.0,2400.0,2400.0,2400.0
2018-07-19,499,2425.0,2425.0,2425.0,2425.0
2018-07-20,500,2424.0,2425.0,2424.0,2425.0
2018-07-23,501,2425.0,2425.0,2425.0,2425.0
2018-07-25,502,2425.0,2425.0,2425.0,2425.0
2018-07-30,503,2410.0,2410.0,2410.0,2410.0
2018-07-31,504,2410.0,2410.0,2410.0,2410.0
2018-08-01,505,2450.0,2450.0,2450.0,2450.0
2018-08-02,506,2450.0,2450.0,2450.0,2450.0
2018-08-07,507,2402.0,2402.0,2401.0,2401.0
2018-08-08,508,2410.0,2410.0,2400.0,2400.0
2018-08-09,509,2400.0,2400.0,2400.0,2400.0
2018-08-10,510,2400.0,2400.0,2399.0,2399.0
2018-08-13,511,2399.0,2399.0,2399.0,2399.0
2018-08-15,512,2400.0,2400.0,2400.0,2400.0
2018-08-16,513,2399.0,2399.0,2399.0,2399.0
2018-08-17,514,2400.0,2400.0,2400.0,2400.0
2018-08-20,515,2360.0,2360.0,2360.0,2360.0
2018-08-21,516,2300.0,2300.0,2201.0,2201.0
2018-08-22,517,2390.0,2390.0,2390.0,2390.0
2018-08-23,518,2400.0,2400.0,2350.0,2350.0
2018-08-24,519,2400.0,2400.0,2400.0,2400.0
2018-08-27,520,2370.0,2370.0,2370.0,2370.0
2018-08-28,521,2370.0,2370.0,2370.0,2370.0
2018-08-29,522,2400.0,2449.0,2400.0,2448.0
2018-08-30,523,2449.0,2449.0,2449.0,2449.0
2018-08-31,524,2450.0,2450.0,2450.0,2450.0
2018-09-07,525,2401.0,2401.0,2401.0,2401.0
2018-09-10,526,2380.0,2380.0,2380.0,2380.0
2018-09-11,527,2360.0,2360.0,2360.0,2360.0
2018-09-12,528,2399.0,2399.0,2399.0,2399.0
2018-09-14,529,2360.0,2360.0,2300.0,2300.0
2018-09-17,530,2300.0,2300.0,2300.0,2300.0
2018-09-19,531,2300.0,2300.0,2260.0,2260.0
2018-09-20,532,2330.0,2335.0,2330.0,2330.0
2018-09-21,533,2331.0,2331.0,2300.0,2300.0
2018-09-24,534,2300.0,2300.0,2300.0,2300.0
2018-09-25,535,2300.0,2300.0,2300.0,2300.0
2018-09-26,536,2300.0,2300.0,2300.0,2300.0
2018-09-27,537,2350.0,2369.0,2350.0,2369.0
2018-09-28,538,2352.0,2400.0,2352.0,2366.0
2018-10-01,539,2300.0,2300.0,2261.0,2300.0
2018-10-02,540,2300.0,2301.0,2300.0,2300.0
2018-10-03,541,2300.0,2300.0,2290.0,2290.0
2018-10-04,542,2266.0,2266.0,2266.0,2266.0
2018-10-05,543,2300.0,2300.0,2300.0,2300.0
2018-10-08,544,2330.0,2330.0,2330.0,2330.0
2018-10-09,545,2330.0,2330.0,2330.0,2330.0
2018-10-10,546,2299.0,2299.0,2299.0,2299.0
2018-10-11,547,2299.0,2299.0,2299.0,2299.0
2018-10-18,548,2300.0,2365.0,2300.0,2365.0
2018-10-19,549,2300.0,2300.0,2300.0,2300.0
2018-10-22,550,2401.0,2473.0,2401.0,2473.0
2018-10-23,551,2473.0,2473.0,2473.0,2473.0
2018-10-24,552,2451.0,2626.0,2450.0,2500.0
2018-10-25,553,2451.0,2451.0,2451.0,2451.0
2018-10-26,554,2451.0,2451.0,2451.0,2451.0
2018-10-29,555,2401.0,2401.0,2400.0,2400.0
2018-10-31,556,2450.0,2450.0,2450.0,2450.0
2018-11-07,557,2400.0,2400.0,2351.0,2351.0
2018-11-08,558,2362.0,2400.0,2350.0,2400.0
2018-11-13,559,2400.0,2400.0,2400.0,2400.0
2018-11-15,560,2328.0,2328.0,2328.0,2328.0
2018-11-16,561,2328.0,2328.0,2328.0,2328.0
2018-11-19,562,2301.0,2301.0,2301.0,2301.0
2018-11-20,563,2301.0,2301.0,2301.0,2301.0
2018-12-04,564,2299.0,2300.0,2299.0,2300.0
2018-12-11,565,2231.0,2231.0,2231.0,2231.0
2018-12-12,566,2300.0,2300.0,2300.0,2300.0
2018-12-19,567,2117.0,2117.0,2117.0,2117.0
2018-12-20,568,2117.0,2117.0,2117.0,2117.0
2018-12-27,569,2100.0,2100.0,2100.0,2100.0
2018-12-28,570,2100.0,2100.0,2100.0,2100.0
2019-01-04,571,2100.0,2100.0,2100.0,2100.0
2019-01-08,572,2100.0,2100.0,2100.0,2100.0
2019-01-09,573,2163.0,2163.0,2163.0,2163.0
2019-01-10,574,2160.0,2160.0,2100.0,2100.0
2019-01-14,575,2100.0,2100.0,2099.0,2100.0
2019-01-16,576,2100.0,2100.0,2037.0,2100.0
2019-01-18,577,2145.0,2145.0,2145.0,2145.0
2019-01-22,578,2209.0,2209.0,2209.0,2209.0
2019-01-23,579,2200.0,2200.0,2143.0,2143.0
2019-01-24,580,2220.0,2220.0,2220.0,2220.0
2019-01-25,581,2200.0,2250.0,2200.0,2250.0
2019-01-30,582,2201.0,2201.0,2200.0,2200.0
2019-01-31,583,2235.0,2235.0,2235.0,2235.0
2019-02-01,584,2235.0,2235.0,2235.0,2235.0
2019-02-04,585,2234.0,2235.0,2234.0,2235.0
2019-02-06,586,2215.0,2215.0,2215.0,2215.0
2019-02-07,587,2215.0,2215.0,2215.0,2215.0
2019-02-13,588,2200.0,2220.0,2200.0,2220.0
2019-02-15,589,2220.0,2220.0,2220.0,2220.0
2019-02-19,590,2200.0,2286.0,2200.0,2286.0
2019-02-20,591,2286.0,2286.0,2285.0,2286.0
2019-02-21,592,2300.0,2300.0,2300.0,2300.0
2019-02-22,593,2300.0,2306.0,2300.0,2300.0
2019-02-25,594,2349.0,2349.0,2349.0,2349.0
2019-02-26,595,2349.0,2354.0,2349.0,2350.0
2019-02-27,596,2301.0,2302.0,2300.0,2302.0
2019-02-28,597,2302.0,2302.0,2302.0,2302.0
2019-03-01,598,2300.0,2305.0,2300.0,2300.0
2019-03-04,599,2370.0,2371.0,2368.0,2371.0
2019-03-05,600,2350.0,2370.0,2350.0,2370.0
2019-03-13,601,2300.0,2300.0,2300.0,2300.0
2019-03-15,602,2350.0,2350.0,2350.0,2350.0
2019-03-18,603,2350.0,2350.0,2350.0,2350.0
2019-03-19,604,2301.0,2301.0,2300.0,2300.0
2019-03-22,605,2300.0,2301.0,2300.0,2301.0
2019-03-25,606,2301.0,2320.0,2301.0,2320.0
2019-03-26,607,2320.0,2350.0,2320.0,2350.0
2019-03-27,608,2350.0,2350.0,2350.0,2350.0
2019-04-02,609,2330.0,2330.0,2330.0,2330.0
2019-04-08,610,2300.0,2300.0,2300.0,2300.0
2019-04-09,611,2300.0,2300.0,2300.0,2300.0
2019-04-10,612,2300.0,2310.0,2298.0,2298.0
2019-04-11,613,2298.0,2298.0,2298.0,2298.0
2019-04-15,614,2300.0,2300.0,2300.0,2300.0
2019-04-16,615,2299.0,2299.0,2299.0,2299.0
2019-04-18,616,2251.0,2251.0,2251.0,2251.0
2019-04-22,617,2298.0,2298.0,2298.0,2298.0
2019-04-23,618,2262.0,2262.0,2262.0,2262.0
2019-04-24,619,2262.0,2262.0,2262.0,2262.0
2019-05-06,620,2280.0,2280.0,2280.0,2280.0
2019-05-07,621,2290.0,2300.0,2290.0,2300.0
2019-05-15,622,2275.0,2275.0,2275.0,2275.0
2019-05-16,623,2300.0,2300.0,2230.0,2250.0
2019-05-17,624,2280.0,2280.0,2250.0,2250.0
2019-05-20,625,2280.0,2280.0,2280.0,2280.0
2019-05-21,626,2280.0,2280.0,2280.0,2280.0
2019-05-22,627,2249.0,2290.0,2249.0,2290.0
2019-05-23,628,2288.0,2289.0,2288.0,2289.0
2019-05-24,629,2289.0,2289.0,2289.0,2289.0
2019-05-28,630,2207.0,2207.0,2207.0,2207.0
2019-05-30,631,2210.0,2210.0,2210.0,2210.0
2019-05-31,632,2210.0,2210.0,2210.0,2210.0
2019-06-07,633,2200.0,2200.0,2200.0,2200.0
2019-06-18,634,2130.0,2130.0,2130.0,2130.0
2019-06-19,635,2130.0,2130.0,2130.0,2130.0
2019-06-20,636,2067.0,2068.0,2067.0,2067.0
2019-06-21,637,2067.0,2067.0,2067.0,2067.0
2019-06-24,638,2090.0,2090.0,2090.0,2090.0
2019-06-25,639,2090.0,2090.0,2090.0,2090.0
2019-06-26,640,2090.0,2090.0,2090.0,2090.0
2019-06-27,641,2150.0,2150.0,2150.0,2150.0
2019-06-28,642,2200.0,2200.0,2200.0,2200.0
2019-07-08,643,2150.0,2150.0,2150.0,2150.0
2019-07-09,644,2150.0,2150.0,2150.0,2150.0
2019-07-12,645,2150.0,2150.0,2150.0,2150.0
2019-07-16,646,2102.0,2102.0,2100.0,2100.0
2019-07-17,647,2100.0,2100.0,2100.0,2100.0
2019-07-18,648,2100.0,2101.0,2100.0,2100.0
2019-07-22,649,2080.0,2080.0,2070.0,2070.0
2019-07-23,650,2070.0,2070.0,2070.0,2070.0
2019-07-24,651,2100.0,2100.0,2100.0,2100.0
2019-07-26,652,2100.0,2100.0,2100.0,2100.0
2019-07-29,653,2100.0,2100.0,2100.0,2100.0
2019-07-30,654,2160.0,2300.0,2160.0,2290.0
2019-07-31,655,2290.0,2290.0,2250.0,2250.0
2019-08-05,656,2250.0,2250.0,2250.0,2250.0
2019-08-06,657,2270.0,2299.0,2270.0,2299.0
2019-08-07,658,2269.0,2270.0,2269.0,2270.0
2019-08-08,659,2270.0,2279.0,2270.0,2279.0
2019-08-09,660,2299.0,2300.0,2299.0,2300.0
2019-08-12,661,2341.0,2341.0,2341.0,2341.0
2019-08-13,662,2341.0,2341.0,2341.0,2341.0
2019-08-14,663,2271.0,2271.0,2271.0,2271.0
2019-08-15,664,2299.0,2300.0,2250.0,2250.0
2019-08-20,665,2297.0,2297.0,2250.0,2250.0
2019-08-22,666,2250.0,2250.0,2250.0,2250.0
2019-08-23,667,2250.0,2250.0,2250.0,2250.0
2019-08-27,668,2250.0,2250.0,2250.0,2250.0
2019-08-29,669,2250.0,2250.0,2250.0,2250.0
2019-09-04,670,2111.0,2111.0,2111.0,2111.0
2019-09-05,671,2111.0,2111.0,2111.0,2111.0
2019-09-10,672,2200.0,2200.0,2200.0,2200.0
2019-09-16,673,2200.0,2200.0,2200.0,2200.0
2019-09-23,674,2200.0,2200.0,2200.0,2200.0
2019-09-24,675,2200.0,2200.0,2180.0,2180.0
2019-09-25,676,2180.0,2180.0,2180.0,2180.0
2019-10-01,677,2180.0,2180.0,2180.0,2180.0
2019-10-02,678,2230.0,2230.0,2230.0,2230.0
2019-10-03,679,2230.0,2230.0,2230.0,2230.0
2019-10-04,680,2200.0,2200.0,2200.0,2200.0
2019-10-07,681,2200.0,2200.0,2200.0,2200.0
2019-10-08,682,2200.0,2250.0,2200.0,2250.0
2019-10-09,683,2276.0,2355.0,2276.0,2355.0
2019-10-10,684,2355.0,2355.0,2355.0,2355.0
2019-10-14,685,2250.0,2250.0,2250.0,2250.0
2019-10-15,686,2250.0,2310.0,2250.0,2310.0
2019-10-16,687,2310.0,2310.0,2310.0,2310.0
2019-10-17,688,2189.0,2189.0,2189.0,2189.0
2019-10-18,689,2151.0,2152.0,2150.0,2150.0
2019-10-25,690,2150.0,2150.0,2150.0,2150.0
2019-10-28,691,2150.0,2150.0,2150.0,2150.0
2019-10-30,692,2150.0,2150.0,2150.0,2150.0
2019-10-31,693,2150.0,2150.0,2150.0,2150.0
2019-11-08,694,2296.0,2296.0,2296.0,2296.0
2019-11-11,695,2340.0,2350.0,2340.0,2350.0
2019-11-20,696,2300.0,2300.0,2300.0,2300.0
2019-11-22,697,2300.0,2300.0,2300.0,2300.0
2019-11-25,698,2251.0,2251.0,2251.0,2251.0
2019-11-26,699,2250.0,2250.0,2250.0,2250.0
2019-12-02,700,2300.0,2300.0,2300.0,2300.0
2019-12-04,701,2300.0,2300.0,2300.0,2300.0
2019-12-05,702,2300.0,2300.0,2300.0,2300.0
2019-12-06,703,2300.0,2389.0,2300.0,2389.0
2019-12-09,704,2389.0,2389.0,2389.0,2389.0
2019-12-10,705,2350.0,2365.0,2350.0,2365.0
2019-12-11,706,2365.0,2365.0,2365.0,2365.0
2019-12-12,707,2360.0,2360.0,2360.0,2360.0
2019-12-13,708,2390.0,2390.0,2390.0,2390.0
2019-12-16,709,2400.0,2400.0,2400.0,2400.0
2019-12-17,710,2400.0,2400.0,2400.0,2400.0
2019-12-19,711,2250.0,2250.0,2210.0,2250.0
2019-12-20,712,2250.0,2308.0,2250.0,2308.0
2019-12-23,713,2449.0,2449.0,2449.0,2449.0
2019-12-24,714,2449.0,2449.0,2449.0,2449.0
2020-01-13,715,2390.0,2449.0,2390.0,2449.0
2020-01-14,716,2500.0,2500.0,2500.0,2500.0
2020-01-15,717,2570.0,2570.0,2570.0,2570.0
2020-01-16,718,2390.0,2390.0,2390.0,2390.0
2020-01-17,719,2390.0,2390.0,2390.0,2390.0
2020-01-21,720,2320.0,2320.0,2320.0,2320.0
2020-01-22,721,2450.0,2450.0,2450.0,2450.0
2020-02-05,722,2400.0,2400.0,2400.0,2400.0
2020-02-06,723,2400.0,2400.0,2400.0,2400.0
2020-02-07,724,2400.0,2400.0,2400.0,2400.0
2020-02-10,725,2291.0,2291.0,2291.0,2291.0
2020-02-11,726,2290.0,2290.0,2290.0,2290.0
2020-02-12,727,2290.0,2290.0,2290.0,2290.0
2020-02-13,728,2290.0,2290.0,2240.0,2240.0
2020-02-14,729,2240.0,2240.0,2240.0,2240.0
2020-02-19,730,2221.0,2221.0,2221.0,2221.0
2020-02-20,731,2221.0,2221.0,2221.0,2221.0
2020-02-21,732,2200.0,2200.0,2200.0,2200.0
2020-02-24,733,2200.0,2200.0,2200.0,2200.0
2020-02-25,734,2200.0,2200.0,2200.0,2200.0
2020-02-26,735,2199.0,2200.0,2199.0,2200.0
2020-02-27,736,2200.0,2200.0,2200.0,2200.0
2020-03-03,737,2200.0,2299.0,2150.0,2299.0
2020-03-05,738,2252.0,2252.0,2250.0,2250.0
2020-03-06,739,2300.0,2300.0,2290.0,2298.0
2020-03-09,740,2197.0,2197.0,2132.0,2132.0
2020-03-10,741,2132.0,2132.0,2132.0,2132.0
2020-03-11,742,2150.0,2150.0,2090.0,2150.0
2020-03-12,743,1950.0,1950.0,1950.0,1950.0
2020-03-13,744,2000.0,2000.0,2000.0,2000.0
2020-03-16,745,2000.0,2000.0,2000.0,2000.0
2020-03-17,746,1900.0,1900.0,1900.0,1900.0
2020-03-18,747,1805.0,1805.0,1805.0,1805.0
2020-03-19,748,1715.0,1715.0,1715.0,1715.0
2020-03-20,749,1740.0,1740.0,1630.0,1630.0
2020-03-23,750,1608.0,1608.0,1608.0,1608.0
2020-03-24,751,1550.0,1551.0,1550.0,1550.0
2020-03-25,752,1620.0,1626.0,1620.0,1620.0
2020-03-26,753,1782.0,1782.0,1782.0,1782.0
2020-03-27,754,1782.0,1782.0,1782.0,1782.0
2020-03-31,755,1811.0,1959.0,1811.0,1959.0
2020-04-01,756,1959.0,1959.0,1959.0,1959.0
2020-04-07,757,1885.0,1885.0,1885.0,1885.0
2020-04-08,758,1830.0,1830.0,1800.0,1800.0
2020-04-09,759,1830.0,1830.0,1830.0,1830.0
2020-04-13,760,1800.0,1800.0,1800.0,1800.0
2020-04-16,761,1800.0,1800.0,1800.0,1800.0
2020-04-21,762,1800.0,1800.0,1800.0,1800.0
2020-04-22,763,1854.0,1854.0,1854.0,1854.0
2020-04-23,764,1900.0,1900.0,1900.0,1900.0
2020-04-27,765,1950.0,1950.0,1950.0,1950.0
2020-04-28,766,1950.0,1950.0,1950.0,1950.0
2020-04-29,767,1950.0,1950.0,1950.0,1950.0
2020-05-04,768,1900.0,1900.0,1900.0,1900.0
2020-05-05,769,1957.0,1957.0,1957.0,1957.0
2020-05-06,770,1957.0,1957.0,1957.0,1957.0
2020-05-12,771,2015.0,2015.0,2015.0,2015.0
2020-05-13,772,2015.0,2015.0,2015.0,2015.0
2020-05-15,773,2000.0,2000.0,2000.0,2000.0
2020-05-19,774,1980.0,2000.0,1980.0,2000.0
2020-05-20,775,2000.0,2000.0,2000.0,2000.0
2020-05-22,776,2021.0,2021.0,2021.0,2021.0
2020-05-26,777,2021.0,2021.0,2021.0,2021.0
2020-05-27,778,2080.0,2089.0,2050.0,2089.0
2020-05-28,779,2089.0,2089.0,2089.0,2089.0
2020-05-29,780,2076.0,2076.0,2075.0,2075.0
2020-06-01,781,2075.0,2075.0,2075.0,2075.0
2020-06-04,782,2015.0,2015.0,2015.0,2015.0
2020-06-11,783,2015.0,2015.0,2015.0,2015.0
2020-06-16,784,2000.0,2000.0,1999.0,2000.0
2020-06-17,785,2000.0,2000.0,2000.0,2000.0
2020-06-19,786,2000.0,2000.0,2000.0,2000.0
2020-06-22,787,2000.0,2000.0,2000.0,2000.0
2020-06-23,788,0.04050000011920929,0.04050000011920929,0.04050000011920929,0.04050000011920929
2020-06-26,789,2010.0,2010.0,2000.0,2000.0
2020-06-30,790,2060.0,2060.0,2060.0,2060.0
2020-07-01,791,2060.0,2060.0,2060.0,2060.0
2020-07-06,792,2200.0,2200.0,2200.0,2200.0
2020-07-07,793,2200.0,2200.0,2200.0,2200.0
2020-07-08,794,2250.0,2250.0,2250.0,2250.0
2020-07-21,795,2200.0,2200.0,2200.0,2200.0
2020-07-22,796,2248.0,2248.0,2248.0,2248.0
2020-07-23,797,2248.0,2248.0,2248.0,2248.0
2020-07-28,798,2200.0,2200.0,2200.0,2200.0
2020-07-30,799,2399.0,2399.0,2399.0,2399.0
2020-08-13,800,2200.0,2200.0,2200.0,2200.0
2020-08-14,801,2266.0,2266.0,2266.0,2266.0
2020-08-17,802,2300.0,2300.0,2299.0,2300.0
2020-08-18,803,2300.0,2300.0,2300.0,2300.0
2020-08-19,804,2449.0,2449.0,2400.0,2400.0
2020-09-03,805,2425.0,2425.0,2425.0,2425.0
2020-09-11,806,2399.0,2400.0,2399.0,2400.0
2020-09-14,807,2399.0,2400.0,2399.0,2400.0
2020-09-18,808,2401.0,2401.0,2400.0,2400.0
2020-09-23,809,2400.0,2400.0,2400.0,2400.0
2020-09-25,810,2400.0,2400.0,2400.0,2400.0
2020-10-01,811,2390.0,2450.0,2390.0,2450.0
2020-10-08,812,2400.0,2400.0,2400.0,2400.0
2020-10-15,813,2360.0,2395.0,2360.0,2395.0
2020-10-16,814,2395.0,2395.0,2395.0,2395.0
2020-10-22,815,2380.0,2380.0,2380.0,2380.0
2020-10-23,816,2380.0,2380.0,2380.0,2380.0
2020-10-28,817,2260.0,2260.0,2260.0,2260.0
2020-10-29,818,2260.0,2260.0,2260.0,2260.0
2020-11-03,819,2419.0,2450.0,2400.0,2450.0
2020-11-04,820,2420.0,2420.0,2420.0,2420.0
2020-11-05,821,2420.0,2420.0,2420.0,2420.0
2020-11-24,822,2420.0,2420.0,2420.0,2420.0
2020-11-27,823,2420.0,2420.0,2420.0,2420.0
2020-12-14,824,2451.0,2451.0,2350.0,2350.0
2020-12-21,825,2400.0,2400.0,2400.0,2400.0
2020-12-22,826,2401.0,2401.0,2400.0,2400.0
2020-12-23,827,2400.0,2400.0,2400.0,2400.0
2020-12-24,828,2400.0,2400.0,2400.0,2400.0
2020-12-28,829,2400.0,2400.0,2400.0,2400.0
2020-12-30,830,2400.0,2400.0,2400.0,2400.0
2021-01-04,831,2400.0,2400.0,2390.0,2390.0
2021-01-08,832,2499.0,2499.0,2499.0,2499.0
2021-01-11,833,2500.0,2500.0,2500.0,2500.0
2021-01-12,834,2571.0,2571.0,2550.0,2550.0
2021-01-13,835,2550.0,2550.0,2550.0,2550.0
2021-01-20,836,2530.0,2530.0,2530.0,2530.0
2021-01-21,837,2530.0,2530.0,2530.0,2530.0
2021-01-22,838,2530.0,2530.0,2530.0,2530.0
2021-02-04,839,2488.0,2488.0,2488.0,2488.0
2021-02-05,840,2559.0,2559.0,2559.0,2559.0
2021-02-08,841,2560.0,2600.0,2560.0,2600.0
2021-02-09,842,2600.0,2600.0,2600.0,2600.0
2021-02-16,843,2650.0,2650.0,2650.0,2650.0
2021-02-17,844,2650.0,2650.0,2650.0,2650.0
2021-02-22,845,2601.0,2601.0,2600.0,2600.0
2021-02-23,846,2600.0,2600.0,2600.0,2600.0
2021-02-25,847,2580.0,2580.0,2580.0,2580.0
2021-02-26,848,2522.0,2522.0,2522.0,2522.0
2021-03-01,849,2522.0,2522.0,2522.0,2522.0
2021-03-02,850,2600.0,2600.0,2600.0,2600.0
2021-03-03,851,2678.0,2678.0,2678.0,2678.0
2021-03-04,852,2690.0,2690.0,2690.0,2690.0
2021-03-05,853,2690.0,2690.0,2690.0,2690.0
2021-03-09,854,2610.0,2610.0,2599.0,2599.0
2021-03-10,855,2599.0,2599.0,2599.0,2599.0
2021-03-11,856,2550.0,2580.0,2550.0,2580.0
2021-03-12,857,2580.0,2580.0,2580.0,2580.0
2021-03-22,858,2500.0,2500.0,2500.0,2500.0
2021-03-26,859,2500.0,2590.0,2500.0,2580.0
2021-04-13,860,2580.0,2580.0,2580.0,2580.0
2021-05-05,861,2560.0,2560.0,2560.0,2560.0
2021-05-06,862,2560.0,2560.0,2560.0,2560.0
2021-05-13,863,0.035999998450279236,0.035999998450279236,0.035999998450279236,0.035999998450279236
2021-05-14,864,2550.0,2580.0,2550.0,2580.0
2021-05-17,865,2580.0,2600.0,2580.0,2600.0
2021-05-18,866,2600.0,2600.0,2599.0,2599.0
2021-05-19,867,2600.0,2650.0,2600.0,2650.0
2021-05-25,868,2649.0,2649.0,2648.0,2649.0
2021-05-27,869,2649.0,2700.0,2649.0,2700.0
2021-05-28,870,2655.0,2655.0,2601.0,2601.0
2021-06-01,871,2750.0,2750.0,2750.0,2750.0
2021-06-02,872,2889.0,2889.0,2889.0,2889.0
2021-06-03,873,2919.0,2920.0,2919.0,2920.0
2021-06-04,874,2920.0,2920.0,2920.0,2920.0
2021-06-15,875,2919.0,2919.0,2919.0,2919.0
2021-06-16,876,2919.0,2919.0,2919.0,2919.0
2021-07-08,877,2900.0,2900.0,2900.0,2900.0
2021-07-09,878,2900.0,2900.0,2900.0,2900.0
2021-08-05,879,2899.0,2899.0,2899.0,2899.0
2021-08-06,880,2899.0,2899.0,2899.0,2899.0
2021-08-17,881,2898.0,2899.0,2898.0,2899.0
2021-09-02,882,2896.0,2896.0,2896.0,2896.0
2021-09-03,883,2896.0,2896.0,2896.0,2896.0
2021-09-15,884,2877.0,2877.0,2877.0,2877.0
2021-09-16,885,2900.0,2900.0,2900.0,2900.0
2021-09-21,886,2813.0,2813.0,2813.0,2813.0
2021-09-22,887,2889.0,2889.0,2889.0,2889.0
2021-09-23,888,2889.0,2889.0,2889.0,2889.0
2021-10-21,889,2888.0,2888.0,2888.0,2888.0
2021-10-22,890,2880.0,2880.0,2880.0,2880.0
2021-10-25,891,2880.0,2880.0,2880.0,2880.0
